49473.217, -65.755, 27.968, 2.156
49473.237, -65.755, 27.968, 2.352
49473.257, -65.755, 27.968, 2.548
49473.277, -65.755, 27.968, 2.744
49473.297, -65.755, 27.968, 2.940
49473.317, -65.755, 27.968, 3.136
49473.337, -65.755, 27.968, 2.659
49473.357, -65.755, 27.968, 1.867
49473.377, -65.755, 27.968, 1.267
49473.397, -65.755, 27.968, 0.817
49473.417, -65.755, 27.968, 0.483
49473.437, -65.755, 27.968, 0.238
49473.457, -65.755, 27.968, 0.063
49473.477, -65.755, 27.968, 0.060
49473.497, -65.755, 27.968, 0.143
49473.517, -65.755, 27.968, 0.196
49473.537, -65.755, 27.968, 0.226
49473.557, -65.755, 27.968, 0.241
49473.577, -65.755, 27.968, 0.244
49473.597, -65.755, 27.968, 0.240
49473.617, -65.755, 27.968, 0.229
49473.637, -65.755, 27.968, 0.216
49473.657, -65.751, 27.968, 0.297
49473.677, -65.744, 27.968, 0.400
49473.697, -65.735, 27.968, 0.516
49473.717, -65.723, 27.968, 0.636
49473.737, -65.709, 27.968, 0.758
49473.757, -65.692, 27.968, 0.887
49473.777, -65.672, 27.969, 1.016
49473.797, -65.653, 27.969, 1.003
49473.817, -65.631, 27.969, 1.086
49473.837, -65.609, 27.969, 1.082
49473.857, -65.586, 27.969, 1.079
49473.877, -65.564, 27.969, 1.077
49473.897, -65.542, 27.970, 1.079
49473.917, -65.519, 27.970, 1.076
49473.937, -65.497, 27.970, 1.073
49473.957, -65.474, 27.970, 1.072
49473.977, -65.452, 27.971, 1.070
49473.997, -65.427, 27.972, 1.226
49474.017, -65.398, 27.971, 1.486
49474.037, -65.368, 27.971, 1.553
49474.057, -65.336, 27.972, 1.639
49474.077, -65.302, 27.972, 1.676
49474.097, -65.265, 27.973, 1.898
49474.117, -65.228, 27.973, 1.925
49474.137, -65.187, 27.974, 2.102
49474.157, -65.144, 27.974, 2.103
49474.177, -65.100, 27.974, 2.129
49474.197, -65.052, 27.974, 2.388
49474.217, -65.003, 27.974, 2.409
49474.237, -64.952, 27.975, 2.459
49474.257, -64.898, 27.975, 2.744
49474.277, -64.839, 27.976, 2.914
49474.297, -64.778, 27.976, 3.028
49474.317, -64.714, 27.977, 3.243
49474.337, -64.645, 27.978, 3.505
49474.357, -64.574, 27.978, 3.636
49474.377, -64.502, 27.978, 3.651
49474.397, -64.426, 27.980, 3.867
49474.417, -64.347, 27.981, 3.957
49474.437, -64.265, 27.982, 4.144
49474.457, -64.181, 27.982, 4.284
49474.477, -64.092, 27.982, 4.496
49474.497, -63.999, 27.982, 4.695
49474.517, -63.900, 27.983, 5.020
49474.537, -63.796, 27.983, 5.289
49474.557, -63.688, 27.984, 5.449
49474.577, -63.579, 27.984, 5.550
49474.597, -63.470, 27.985, 5.540
49474.617, -63.361, 27.985, 5.538
49474.637, -63.252, 27.986, 5.536
49474.657, -63.143, 27.986, 5.534
49474.677, -63.034, 27.987, 5.533
49474.697, -62.920, 27.988, 5.770
49474.717, -62.800, 27.989, 6.109
49474.737, -62.674, 27.989, 6.416
49474.757, -62.542, 27.990, 6.702
49474.777, -62.404, 27.991, 6.962
49474.797, -62.262, 27.992, 7.197
49474.817, -62.115, 27.993, 7.408
49474.837, -61.964, 27.994, 7.594
49474.857, -61.811, 27.995, 7.749
49474.877, -61.654, 27.996, 7.892
49474.897, -61.495, 27.997, 8.036
49474.917, -61.333, 27.998, 8.175
49474.937, -61.168, 27.999, 8.311
49474.957, -61.000, 28.000, 8.445
49474.977, -60.830, 28.001, 8.577
49474.997, -60.657, 28.002, 8.707
49475.017, -60.481, 28.003, 8.836
49475.037, -60.303, 28.005, 8.963
49475.057, -60.122, 28.006, 9.090
49475.077, -59.939, 28.006, 9.215
49475.097, -59.753, 28.007, 9.340
49475.117, -59.565, 28.008, 9.465
49475.137, -59.374, 28.009, 9.589
49475.157, -59.181, 28.010, 9.713
49475.177, -58.985, 28.012, 9.838
49475.197, -58.787, 28.013, 9.962
49475.217, -58.586, 28.014, 10.084
49475.237, -58.383, 28.015, 10.204
49475.257, -58.177, 28.016, 10.323
49475.277, -57.969, 28.017, 10.440
49475.297, -57.759, 28.018, 10.557
49475.317, -57.547, 28.019, 10.672
49475.337, -57.332, 28.021, 10.786
49475.357, -57.114, 28.022, 10.900
49475.377, -56.895, 28.023, 11.012
49475.397, -56.673, 28.024, 11.124
49475.417, -56.449, 28.025, 11.235
49475.437, -56.225, 28.026, 11.247
49475.457, -56.002, 28.027, 11.249
49475.477, -55.778, 28.028, 11.248
49475.497, -55.555, 28.029, 11.246
49475.517, -55.331, 28.031, 11.244
49475.537, -55.107, 28.032, 11.296
49475.557, -54.878, 28.033, 11.483
49475.577, -54.646, 28.034, 11.649
49475.597, -54.411, 28.035, 11.801
49475.617, -54.173, 28.036, 11.942
49475.637, -53.932, 28.037, 12.074
49475.657, -53.689, 28.038, 12.196
49475.677, -53.443, 28.039, 12.312
49475.697, -53.195, 28.040, 12.421
49475.717, -52.945, 28.042, 12.526
49475.737, -52.693, 28.043, 12.626
49475.757, -52.439, 28.044, 12.723
49475.777, -52.183, 28.045, 12.816
49475.797, -51.926, 28.046, 12.907
49475.817, -51.666, 28.047, 12.996
49475.837, -51.405, 28.048, 13.083
49475.857, -51.142, 28.049, 13.169
49475.877, -50.877, 28.050, 13.253
49475.897, -50.611, 28.051, 13.336
49475.917, -50.343, 28.053, 13.418
49475.937, -50.074, 28.054, 13.499
49475.957, -49.802, 28.055, 13.580
49475.977, -49.530, 28.056, 13.659
49475.997, -49.255, 28.057, 13.739
49476.017, -48.979, 28.058, 13.818
49476.037, -48.702, 28.059, 13.896
49476.057, -48.423, 28.060, 13.974
49476.077, -48.142, 28.061, 14.051
49476.097, -47.860, 28.062, 14.129
49476.117, -47.576, 28.063, 14.206
49476.137, -47.291, 28.064, 14.282
49476.157, -47.004, 28.065, 14.359
49476.177, -46.716, 28.066, 14.435
49476.197, -46.426, 28.068, 14.511
49476.217, -46.135, 28.069, 14.587
49476.237, -45.842, 28.070, 14.663
49476.257, -45.547, 28.071, 14.738
49476.277, -45.251, 28.072, 14.813
49476.297, -44.954, 28.073, 14.888
49476.317, -44.655, 28.074, 14.963
49476.337, -44.355, 28.075, 15.038
49476.357, -44.053, 28.076, 15.112
49476.377, -43.750, 28.077, 15.186
49476.397, -43.445, 28.078, 15.260
49476.417, -43.138, 28.079, 15.334
49476.437, -42.831, 28.080, 15.408
49476.457, -42.521, 28.081, 15.482
49476.477, -42.211, 28.082, 15.555
49476.497, -41.898, 28.083, 15.629
49476.517, -41.585, 28.084, 15.702
49476.537, -41.270, 28.085, 15.775
49476.557, -40.953, 28.086, 15.848
49476.577, -40.635, 28.087, 15.920
49476.597, -40.316, 28.088, 15.993
49476.617, -39.996, 28.089, 15.984
49476.637, -39.677, 28.090, 15.977
49476.657, -39.357, 28.092, 15.972
49476.677, -39.038, 28.093, 15.967
49476.697, -38.719, 28.094, 15.963
49476.717, -38.399, 28.095, 16.039
49476.737, -38.077, 28.096, 16.142
49476.757, -37.752, 28.097, 16.239
49476.777, -37.426, 28.098, 16.329
49476.797, -37.098, 28.099, 16.413
49476.817, -36.769, 28.100, 16.492
49476.837, -36.438, 28.101, 16.567
49476.857, -36.106, 28.102, 16.638
49476.877, -35.772, 28.103, 16.707
49476.897, -35.437, 28.105, 16.772
49476.917, -35.100, 28.105, 16.836
49476.937, -34.763, 28.106, 16.898
49476.957, -34.424, 28.107, 16.958
49476.977, -34.084, 28.108, 17.017
49476.997, -33.742, 28.109, 17.076
49477.017, -33.400, 28.110, 17.133
49477.037, -33.057, 28.111, 17.189
49477.057, -32.712, 28.112, 17.245
49477.077, -32.366, 28.113, 17.301
49477.097, -32.019, 28.114, 17.355
49477.117, -31.671, 28.115, 17.410
49477.137, -31.322, 28.116, 17.464
49477.157, -30.972, 28.117, 17.518
49477.177, -30.621, 28.118, 17.571
49477.197, -30.269, 28.119, 17.625
49477.217, -29.916, 28.120, 17.678
49477.237, -29.561, 28.121, 17.731
49477.257, -29.206, 28.122, 17.784
49477.277, -28.850, 28.123, 17.836
49477.297, -28.492, 28.124, 17.889
49477.317, -28.133, 28.125, 17.941
49477.337, -27.774, 28.126, 17.993
49477.357, -27.413, 28.127, 18.045
49477.377, -27.052, 28.128, 18.097
49477.397, -26.689, 28.129, 18.149
49477.417, -26.325, 28.130, 18.201
49477.437, -25.960, 28.131, 18.253
49477.457, -25.594, 28.132, 18.304
49477.477, -25.228, 28.133, 18.356
49477.497, -24.860, 28.134, 18.407
49477.517, -24.491, 28.135, 18.458
49477.537, -24.121, 28.136, 18.510
49477.557, -23.750, 28.137, 18.561
49477.577, -23.378, 28.138, 18.612
49477.597, -23.005, 28.139, 18.663
49477.617, -22.631, 28.140, 18.714
49477.637, -22.256, 28.141, 18.764
49477.657, -21.880, 28.142, 18.815
49477.677, -21.503, 28.144, 18.866
49477.697, -21.125, 28.145, 18.916
49477.717, -20.746, 28.146, 18.967
49477.737, -20.366, 28.147, 19.017
49477.757, -19.984, 28.148, 19.067
49477.777, -19.602, 28.149, 19.118
49477.797, -19.219, 28.150, 19.168
49477.817, -18.835, 28.151, 19.218
49477.837, -18.450, 28.152, 19.268
49477.857, -18.064, 28.153, 19.318
49477.877, -17.677, 28.154, 19.368
49477.897, -17.289, 28.155, 19.417
49477.917, -16.900, 28.156, 19.467
49477.937, -16.510, 28.157, 19.517
49477.957, -16.118, 28.158, 19.566
49477.977, -15.726, 28.159, 19.615
49477.997, -15.333, 28.161, 19.665
49478.017, -14.939, 28.162, 19.714
49478.037, -14.544, 28.163, 19.763
49478.057, -14.148, 28.164, 19.812
49478.077, -13.751, 28.165, 19.861
49478.097, -13.353, 28.166, 19.910
49478.117, -12.954, 28.167, 19.959
49478.137, -12.555, 28.168, 20.008
49478.157, -12.154, 28.169, 20.056
49478.177, -11.752, 28.170, 20.105
49478.197, -11.349, 28.171, 20.154
49478.217, -10.945, 28.173, 20.202
49478.237, -10.540, 28.174, 20.250
49478.257, -10.135, 28.175, 20.299
49478.277, -9.728, 28.176, 20.347
49478.297, -9.320, 28.177, 20.395
49478.317, -8.912, 28.178, 20.443
49478.337, -8.502, 28.179, 20.491
49478.357, -8.092, 28.180, 20.539
49478.377, -7.680, 28.182, 20.587
49478.397, -7.268, 28.183, 20.634
49478.417, -6.854, 28.184, 20.682
49478.437, -6.440, 28.185, 20.730
49478.457, -6.025, 28.186, 20.777
49478.477, -5.608, 28.187, 20.825
49478.497, -5.191, 28.188, 20.872
49478.517, -4.773, 28.190, 20.919
49478.537, -4.354, 28.191, 20.966
49478.557, -3.934, 28.192, 21.013
49478.577, -3.513, 28.193, 21.060
49478.597, -3.091, 28.194, 21.107
49478.617, -2.668, 28.195, 21.154
49478.637, -2.244, 28.197, 21.201
49478.657, -1.820, 28.198, 21.248
49478.677, -1.394, 28.199, 21.294
49478.697, -0.967, 28.200, 21.341
49478.717, -0.540, 28.201, 21.387
49478.737, -0.111, 28.202, 21.434
49478.757, 0.318, 28.204, 21.480
49478.777, 0.748, 28.205, 21.526
49478.797, 1.179, 28.206, 21.572
49478.817, 1.612, 28.207, 21.618
49478.837, 2.045, 28.208, 21.664
49478.857, 2.479, 28.210, 21.710
49478.877, 2.913, 28.211, 21.756
49478.897, 3.349, 28.212, 21.802
49478.917, 3.786, 28.213, 21.847
49478.937, 4.224, 28.214, 21.893
49478.957, 4.662, 28.216, 21.939
49478.977, 5.102, 28.217, 21.984
49478.997, 5.542, 28.218, 22.029
49479.017, 5.983, 28.219, 22.075
49479.037, 6.425, 28.220, 22.120
49479.057, 6.868, 28.222, 22.165
49479.077, 7.312, 28.223, 22.210
49479.097, 7.757, 28.224, 22.255
49479.117, 8.203, 28.225, 22.300
49479.137, 8.650, 28.227, 22.345
49479.157, 9.097, 28.228, 22.389
49479.177, 9.546, 28.229, 22.434
49479.197, 9.995, 28.230, 22.479
49479.217, 10.445, 28.231, 22.523
49479.237, 10.896, 28.233, 22.568
49479.257, 11.349, 28.234, 22.612
49479.277, 11.801, 28.235, 22.656
49479.297, 12.255, 28.236, 22.700
49479.317, 12.710, 28.238, 22.744
49479.337, 13.165, 28.239, 22.788
49479.357, 13.622, 28.240, 22.832
49479.377, 14.079, 28.241, 22.876
49479.397, 14.537, 28.243, 22.920
49479.417, 14.996, 28.244, 22.964
49479.437, 15.456, 28.245, 23.007
49479.457, 15.917, 28.247, 23.051
49479.477, 16.379, 28.248, 23.095
49479.497, 16.841, 28.249, 23.138
49479.517, 17.305, 28.250, 23.181
49479.537, 17.769, 28.252, 23.225
49479.557, 18.234, 28.253, 23.268
49479.577, 18.700, 28.254, 23.311
49479.597, 19.167, 28.255, 23.354
49479.617, 19.635, 28.257, 23.397
49479.637, 20.103, 28.258, 23.440
49479.657, 20.573, 28.259, 23.483
49479.677, 21.043, 28.261, 23.525
49479.697, 21.514, 28.262, 23.568
49479.717, 21.986, 28.263, 23.610
49479.737, 22.459, 28.265, 23.653
49479.757, 22.933, 28.266, 23.695
49479.777, 23.407, 28.267, 23.738
49479.797, 23.882, 28.268, 23.751
49479.817, 24.357, 28.270, 23.746
49479.837, 24.832, 28.271, 23.740
49479.857, 25.307, 28.272, 23.734
49479.877, 25.781, 28.274, 23.728
49479.897, 26.256, 28.275, 23.722
49479.917, 26.731, 28.276, 23.791
49479.937, 27.208, 28.278, 23.850
49479.957, 27.686, 28.279, 23.905
49479.977, 28.165, 28.280, 23.956
49479.997, 28.645, 28.282, 24.005
49480.017, 29.125, 28.283, 24.051
49480.037, 29.607, 28.284, 24.095
49480.057, 30.090, 28.286, 24.137
49480.077, 30.573, 28.287, 24.178
49480.097, 31.057, 28.288, 24.217
49480.117, 31.542, 28.290, 24.256
49480.137, 32.028, 28.291, 24.294
49480.157, 32.514, 28.292, 24.331
49480.177, 33.001, 28.294, 24.368
49480.197, 33.489, 28.295, 24.404
49480.217, 33.978, 28.296, 24.439
49480.237, 34.467, 28.298, 24.474
49480.257, 34.957, 28.299, 24.509
49480.277, 35.448, 28.300, 24.544
49480.297, 35.939, 28.302, 24.579
49480.317, 36.431, 28.303, 24.613
49480.337, 36.924, 28.304, 24.647
49480.357, 37.417, 28.306, 24.681
49480.377, 37.912, 28.307, 24.715
49480.397, 38.406, 28.308, 24.748
49480.417, 38.902, 28.310, 24.782
49480.437, 39.398, 28.311, 24.815
49480.457, 39.895, 28.313, 24.849
49480.477, 40.392, 28.314, 24.882
49480.497, 40.890, 28.315, 24.915
49480.517, 41.389, 28.317, 24.948
49480.537, 41.889, 28.318, 24.981
49480.557, 42.389, 28.319, 25.014
49480.577, 42.890, 28.321, 25.047
49480.597, 43.391, 28.322, 25.080
49480.617, 43.893, 28.325, 25.088
49480.637, 44.395, 28.326, 25.122
49480.657, 44.898, 28.327, 25.155
49480.677, 45.401, 28.329, 25.188
49480.697, 45.906, 28.330, 25.220
49480.717, 46.410, 28.332, 25.264
49480.737, 46.916, 28.333, 25.287
49480.757, 47.422, 28.334, 25.319
49480.777, 47.929, 28.335, 25.352
49480.797, 48.437, 28.336, 25.384
49480.817, 48.945, 28.337, 25.416
49480.837, 49.454, 28.337, 25.448
49480.857, 49.963, 28.338, 25.480
49480.877, 50.473, 28.339, 25.512
49480.897, 50.984, 28.340, 25.545
49480.917, 51.495, 28.341, 25.577
49480.937, 52.007, 28.342, 25.609
49480.957, 52.520, 28.343, 25.641
49480.977, 53.033, 28.344, 25.673
49480.997, 53.547, 28.345, 25.705
49481.017, 54.062, 28.346, 25.736
49481.037, 54.577, 28.348, 25.768
49481.057, 55.093, 28.349, 25.800
49481.077, 55.609, 28.350, 25.832
49481.097, 56.127, 28.351, 25.864
49481.117, 56.644, 28.352, 25.895
49481.137, 57.163, 28.353, 25.927
49481.157, 57.682, 28.354, 25.958
49481.177, 58.201, 28.356, 25.990
49481.197, 58.722, 28.357, 26.021
49481.217, 59.242, 28.358, 26.053
49481.237, 59.764, 28.359, 26.088
49481.257, 60.286, 28.360, 26.120
49481.277, 60.809, 28.361, 26.151
49481.297, 61.333, 28.362, 26.182
49481.317, 61.857, 28.363, 26.213
49481.337, 62.382, 28.364, 26.245
49481.357, 62.907, 28.365, 26.276
49481.377, 63.433, 28.365, 26.307
49481.397, 63.959, 28.366, 26.338
49481.417, 64.487, 28.367, 26.369
49481.437, 65.015, 28.368, 26.400
